

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jul 27 18:27:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
  4222 ;; Parameters:    Size  Location     Type
  4223 ;;  c               2    0[COMMON] int 
  4224 ;; Auto vars:     Size  Location     Type
  4225 ;;		None
  4226 ;; Return value:  Size  Location     Type
  4227 ;;                  2    0[COMMON] int 
  4228 ;; Registers used:
  4229 ;;		wreg, status,2, status,0
  4230 ;; Tracked objects:
  4231 ;;		On entry : 0/0
  4232 ;;		On exit  : 0/0
  4233 ;;		Unchanged: 0/0
  4234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4235 ;;      Params:         2       0       0       0       0       0       0       0
  4236 ;;      Locals:         0       0       0       0       0       0       0       0
  4237 ;;      Temps:          6       0       0       0       0       0       0       0
  4238 ;;      Totals:         8       0       0       0       0       0       0       0
  4239 ;;Total ram usage:        8 bytes
  4240 ;; Hardware stack levels used:    1
  4241 ;; This function calls:
  4242 ;;		Nothing
  4243 ;; This function is called by:
  4244 ;;		_xtoa
  4245 ;; This function uses a non-reentrant model
  4246 ;;
  4247                           
  4248                           
  4249                           ;psect for function _isalpha
  4250  0D15                     _isalpha:	
  4251                           
  4252                           ;incstack = 0
  4253                           ; Regs used in _isalpha: [wreg+status,2+status,0]
  4254  0D15  3020               	movlw	32
  4255  0D16  0470               	iorwf	isalpha@c,w
  4256  0D17  00F2               	movwf	??_isalpha
  4257  0D18  3000               	movlw	0
  4258  0D19  0471               	iorwf	isalpha@c+1,w
  4259  0D1A  00F3               	movwf	??_isalpha+1
  4260  0D1B  0872               	movf	??_isalpha,w
  4261  0D1C  3E9F               	addlw	159
  4262  0D1D  00F4               	movwf	??_isalpha+2
  4263  0D1E  30FF               	movlw	255
  4264  0D1F  3D73               	addwfc	??_isalpha+1,w
  4265  0D20  00F5               	movwf	??_isalpha+3
  4266  0D21  3000               	movlw	0
  4267  0D22  0275               	subwf	??_isalpha+3,w
  4268  0D23  301A               	movlw	26
  4269  0D24  1903               	skipnz
  4270  0D25  0274               	subwf	??_isalpha+2,w
  4271  0D26  1803               	btfsc	3,0
  4272  0D27  2D2A               	goto	u1590
  4273  0D28  3001               	movlw	1
  4274  0D29  2D2B               	goto	u1600
  4275  0D2A                     u1590:	
  4276  0D2A  3000               	movlw	0
  4277  0D2B                     u1600:	
  4278  0D2B  00F6               	movwf	??_isalpha+4
  4279  0D2C  01F7               	clrf	??_isalpha+5
  4280  0D2D  0876               	movf	??_isalpha+4,w
  4281  0D2E  00F0               	movwf	?_isalpha
  4282  0D2F  0877               	movf	??_isalpha+5,w
  4283  0D30  00F1               	movwf	?_isalpha+1
  4284  0D31  0008               	return
  4285  0D32                     __end_of_isalpha:	
  4286                           
  4287                           	psect	text16
  4288  0F5F                     __ptext16:	
  4289 ;; *************** function _atoi *****************
  4290 ;; Defined at:
  4291 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\atoi.c"
  4292 ;; Parameters:    Size  Location     Type
  4293 ;;  s               2    6[COMMON] PTR const unsigned char 
  4294 ;;		 -> STR_1(5), 
  4295 ;; Auto vars:     Size  Location     Type
  4296 ;;  n               2    7[BANK0 ] int 
  4297 ;;  neg             2    0[BANK0 ] int 
  4298 ;; Return value:  Size  Location     Type
  4299 ;;                  2    6[COMMON] int 
  4300 ;; Registers used:
  4301 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4302 ;; Tracked objects:
  4303 ;;		On entry : 0/0
  4304 ;;		On exit  : 0/0
  4305 ;;		Unchanged: 0/0
  4306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4307 ;;      Params:         2       0       0       0       0       0       0       0
  4308 ;;      Locals:         0       9       0       0       0       0       0       0
  4309 ;;      Temps:          4       0       0       0       0       0       0       0
  4310 ;;      Totals:         6       9       0       0       0       0       0       0
  4311 ;;Total ram usage:       15 bytes
  4312 ;; Hardware stack levels used:    1
  4313 ;; Hardware stack levels required when called:    1
  4314 ;; This function calls:
  4315 ;;		___wmul
  4316 ;;		_isdigit
  4317 ;;		_isspace
  4318 ;; This function is called by:
  4319 ;;		_vfpfcnvrt
  4320 ;; This function uses a non-reentrant model
  4321 ;;
  4322                           
  4323                           
  4324                           ;psect for function _atoi
  4325  0F5F                     _atoi:	
  4326                           
  4327                           ;incstack = 0
  4328                           ; Regs used in _atoi: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4329  0F5F  0020               	movlb	0	; select bank0
  4330  0F60  01A7               	clrf	atoi@n
  4331  0F61  01A8               	clrf	atoi@n+1
  4332  0F62  01A0               	clrf	atoi@neg
  4333  0F63  01A1               	clrf	atoi@neg+1
  4334  0F64                     l2128:	
  4335  0F64  01A6               	clrf	_atoi$977
  4336  0F65  0AA6               	incf	_atoi$977,f
  4337  0F66  0876               	movf	atoi@s,w
  4338  0F67  0084               	movwf	4
  4339  0F68  0877               	movf	atoi@s+1,w
  4340  0F69  0085               	movwf	5
  4341  0F6A  0012               	moviw fsr0++
  4342  0F6B  3A20               	xorlw	32
  4343  0F6C  1903               	btfsc	3,2
  4344  0F6D  2F80               	goto	l2136
  4345  0F6E  0876               	movf	atoi@s,w
  4346  0F6F  0084               	movwf	4
  4347  0F70  0877               	movf	atoi@s+1,w
  4348  0F71  0085               	movwf	5
  4349  0F72  0800               	movf	0,w	;code access
  4350  0F73  3EF7               	addlw	247
  4351  0F74  00F8               	movwf	??_atoi
  4352  0F75  30FF               	movlw	255
  4353  0F76  1803               	skipnc
  4354  0F77  3000               	movlw	0
  4355  0F78  00F9               	movwf	??_atoi+1
  4356  0F79  3000               	movlw	0
  4357  0F7A  0279               	subwf	??_atoi+1,w
  4358  0F7B  3005               	movlw	5
  4359  0F7C  1903               	skipnz
  4360  0F7D  0278               	subwf	??_atoi,w
  4361  0F7E  1803               	btfsc	3,0
  4362  0F7F  01A6               	clrf	_atoi$977
  4363  0F80                     l2136:	
  4364  0F80  0826               	movf	_atoi$977,w
  4365  0F81  00F8               	movwf	??_atoi
  4366  0F82  01F9               	clrf	??_atoi+1
  4367  0F83  0878               	movf	??_atoi,w
  4368  0F84  00A2               	movwf	_atoi$976
  4369  0F85  0879               	movf	??_atoi+1,w
  4370  0F86  00A3               	movwf	_atoi$976+1
  4371  0F87  0822               	movf	_atoi$976,w
  4372  0F88  0423               	iorwf	_atoi$976+1,w
  4373  0F89  1903               	btfsc	3,2
  4374  0F8A  2F95               	goto	l2144
  4375  0F8B  3001               	movlw	1
  4376  0F8C  07F6               	addwf	atoi@s,f
  4377  0F8D  3000               	movlw	0
  4378  0F8E  3DF7               	addwfc	atoi@s+1,f
  4379  0F8F  2F64               	goto	l2128
  4380  0F90                     l2142:	
  4381  0F90  3001               	movlw	1
  4382  0F91  00A0               	movwf	atoi@neg
  4383  0F92  3000               	movlw	0
  4384  0F93  00A1               	movwf	atoi@neg+1
  4385  0F94  2FC8               	goto	l957
  4386  0F95                     l2144:	
  4387  0F95  0876               	movf	atoi@s,w
  4388  0F96  0084               	movwf	4
  4389  0F97  0877               	movf	atoi@s+1,w
  4390  0F98  0085               	movwf	5
  4391  0F99  0800               	movf	0,w	;code access
  4392  0F9A  00F8               	movwf	??_atoi
  4393  0F9B  01F9               	clrf	??_atoi+1
  4394                           
  4395                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4396                           ; Switch size 1, requested type "simple"
  4397                           ; Number of cases is 1, Range of values is 0 to 0
  4398                           ; switch strategies available:
  4399                           ; Name         Instructions Cycles
  4400                           ; simple_byte            4     3 (average)
  4401                           ; direct_byte            8     6 (fixed)
  4402                           ; jumptable            260     6 (fixed)
  4403                           ;	Chosen strategy is simple_byte
  4404  0F9C  0879               	movf	??_atoi+1,w
  4405  0F9D  3A00               	xorlw	0	; case 0
  4406  0F9E  1903               	skipnz
  4407  0F9F  2FA1               	goto	l2810
  4408  0FA0  2FCC               	goto	l2150
  4409  0FA1                     l2810:	
  4410                           
  4411                           ; Switch size 1, requested type "simple"
  4412                           ; Number of cases is 2, Range of values is 43 to 45
  4413                           ; switch strategies available:
  4414                           ; Name         Instructions Cycles
  4415                           ; simple_byte            7     4 (average)
  4416                           ; direct_byte           15     9 (fixed)
  4417                           ; jumptable            263     9 (fixed)
  4418                           ;	Chosen strategy is simple_byte
  4419  0FA1  0878               	movf	??_atoi,w
  4420  0FA2  3A2B               	xorlw	43	; case 43
  4421  0FA3  1903               	skipnz
  4422  0FA4  2FC8               	goto	l957
  4423  0FA5  3A06               	xorlw	6	; case 45
  4424  0FA6  1903               	skipnz
  4425  0FA7  2F90               	goto	l2142
  4426  0FA8  2FCC               	goto	l2150
  4427  0FA9                     l2146:	
  4428  0FA9  0876               	movf	atoi@s,w
  4429  0FAA  0084               	movwf	4
  4430  0FAB  0877               	movf	atoi@s+1,w
  4431  0FAC  0085               	movwf	5
  4432  0FAD  0800               	movf	0,w	;code access
  4433  0FAE  00F8               	movwf	??_atoi
  4434  0FAF  0828               	movf	atoi@n+1,w
  4435  0FB0  00F1               	movwf	___wmul@multiplier+1
  4436  0FB1  0827               	movf	atoi@n,w
  4437  0FB2  00F0               	movwf	___wmul@multiplier
  4438  0FB3  300A               	movlw	10
  4439  0FB4  00F2               	movwf	___wmul@multiplicand
  4440  0FB5  3000               	movlw	0
  4441  0FB6  00F3               	movwf	___wmul@multiplicand+1
  4442  0FB7  318C  24DE  318F   	fcall	___wmul
  4443  0FBA  0871               	movf	?___wmul+1,w
  4444  0FBB  00FA               	movwf	??_atoi+2
  4445  0FBC  0878               	movf	??_atoi,w
  4446  0FBD  0270               	subwf	?___wmul,w
  4447  0FBE  00F9               	movwf	??_atoi+1
  4448  0FBF  1C03               	skipc
  4449  0FC0  03FA               	decf	??_atoi+2,f
  4450  0FC1  0879               	movf	??_atoi+1,w
  4451  0FC2  3E30               	addlw	48
  4452  0FC3  0020               	movlb	0	; select bank0
  4453  0FC4  00A7               	movwf	atoi@n
  4454  0FC5  3000               	movlw	0
  4455  0FC6  3D7A               	addwfc	??_atoi+2,w
  4456  0FC7  00A8               	movwf	atoi@n+1
  4457  0FC8                     l957:	
  4458  0FC8  3001               	movlw	1
  4459  0FC9  07F6               	addwf	atoi@s,f
  4460  0FCA  3000               	movlw	0
  4461  0FCB  3DF7               	addwfc	atoi@s+1,f
  4462  0FCC                     l2150:	
  4463  0FCC  0876               	movf	atoi@s,w
  4464  0FCD  0084               	movwf	4
  4465  0FCE  0877               	movf	atoi@s+1,w
  4466  0FCF  0085               	movwf	5
  4467  0FD0  0800               	movf	0,w	;code access
  4468  0FD1  3ED0               	addlw	208
  4469  0FD2  00F8               	movwf	??_atoi
  4470  0FD3  30FF               	movlw	255
  4471  0FD4  1803               	skipnc
  4472  0FD5  3000               	movlw	0
  4473  0FD6  00F9               	movwf	??_atoi+1
  4474  0FD7  3000               	movlw	0
  4475  0FD8  0279               	subwf	??_atoi+1,w
  4476  0FD9  300A               	movlw	10
  4477  0FDA  1903               	skipnz
  4478  0FDB  0278               	subwf	??_atoi,w
  4479  0FDC  1803               	btfsc	3,0
  4480  0FDD  2FE0               	goto	u1920
  4481  0FDE  3001               	movlw	1
  4482  0FDF  2FE1               	goto	u1930
  4483  0FE0                     u1920:	
  4484  0FE0  3000               	movlw	0
  4485  0FE1                     u1930:	
  4486  0FE1  00FA               	movwf	??_atoi+2
  4487  0FE2  01FB               	clrf	??_atoi+3
  4488  0FE3  087A               	movf	??_atoi+2,w
  4489  0FE4  00A4               	movwf	_atoi$978
  4490  0FE5  087B               	movf	??_atoi+3,w
  4491  0FE6  00A5               	movwf	_atoi$978+1
  4492  0FE7  0824               	movf	_atoi$978,w
  4493  0FE8  0425               	iorwf	_atoi$978+1,w
  4494  0FE9  1D03               	btfss	3,2
  4495  0FEA  2FA9               	goto	l2146
  4496  0FEB  0820               	movf	atoi@neg,w
  4497  0FEC  0421               	iorwf	atoi@neg+1,w
  4498  0FED  1D03               	btfss	3,2
  4499  0FEE  2FFB               	goto	l2160
  4500  0FEF  0927               	comf	atoi@n,w
  4501  0FF0  00F8               	movwf	??_atoi
  4502  0FF1  0928               	comf	atoi@n+1,w
  4503  0FF2  00F9               	movwf	??_atoi+1
  4504  0FF3  0AF8               	incf	??_atoi,f
  4505  0FF4  1903               	skipnz
  4506  0FF5  0AF9               	incf	??_atoi+1,f
  4507  0FF6  0878               	movf	??_atoi,w
  4508  0FF7  00F6               	movwf	?_atoi
  4509  0FF8  0879               	movf	??_atoi+1,w
  4510  0FF9  00F7               	movwf	?_atoi+1
  4511  0FFA  0008               	return
  4512  0FFB                     l2160:	
  4513  0FFB  0828               	movf	atoi@n+1,w
  4514  0FFC  00F7               	movwf	?_atoi+1
  4515  0FFD  0827               	movf	atoi@n,w
  4516  0FFE  00F6               	movwf	?_atoi
  4517  0FFF  0008               	return
  4518  1000                     __end_of_atoi:	
  4519                           
  4520                           	psect	text17
  4521  0CF9                     __ptext17:	
  4522 ;; *************** function _isspace *****************
  4523 ;; Defined at:
  4524 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\isspace.c"
  4525 ;; Parameters:    Size  Location     Type
  4526 ;;  c               2    0[COMMON] int 
  4527 ;; Auto vars:     Size  Location     Type
  4528 ;;		None
  4529 ;; Return value:  Size  Location     Type
  4530 ;;                  2    0[COMMON] int 
  4531 ;; Registers used:
  4532 ;;		wreg, status,2, status,0
  4533 ;; Tracked objects:
  4534 ;;		On entry : 0/0
  4535 ;;		On exit  : 0/0
  4536 ;;		Unchanged: 0/0
  4537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4538 ;;      Params:         2       0       0       0       0       0       0       0
  4539 ;;      Locals:         1       0       0       0       0       0       0       0
  4540 ;;      Temps:          2       0       0       0       0       0       0       0
  4541 ;;      Totals:         5       0       0       0       0       0       0       0
  4542 ;;Total ram usage:        5 bytes
  4543 ;; Hardware stack levels used:    1
  4544 ;; This function calls:
  4545 ;;		Nothing
  4546 ;; This function is called by:
  4547 ;;		_atoi
  4548 ;; This function uses a non-reentrant model
  4549 ;;
  4550                           
  4551                           
  4552                           ;psect for function _isspace
  4553  0CF9                     _isspace:	
  4554                           
  4555                           ;incstack = 0
  4556                           ; Regs used in _isspace: [wreg+status,2+status,0]
  4557  0CF9  01F4               	clrf	_isspace$1003
  4558  0CFA  0AF4               	incf	_isspace$1003,f
  4559  0CFB  3020               	movlw	32
  4560  0CFC  0670               	xorwf	isspace@c,w
  4561  0CFD  0471               	iorwf	isspace@c+1,w
  4562  0CFE  1903               	btfsc	3,2
  4563  0CFF  2D0D               	goto	l2056
  4564  0D00  0870               	movf	isspace@c,w
  4565  0D01  3EF7               	addlw	247
  4566  0D02  00F2               	movwf	??_isspace
  4567  0D03  30FF               	movlw	255
  4568  0D04  3D71               	addwfc	isspace@c+1,w
  4569  0D05  00F3               	movwf	??_isspace+1
  4570  0D06  3000               	movlw	0
  4571  0D07  0273               	subwf	??_isspace+1,w
  4572  0D08  3005               	movlw	5
  4573  0D09  1903               	skipnz
  4574  0D0A  0272               	subwf	??_isspace,w
  4575  0D0B  1803               	btfsc	3,0
  4576  0D0C  01F4               	clrf	_isspace$1003
  4577  0D0D                     l2056:	
  4578  0D0D  0874               	movf	_isspace$1003,w
  4579  0D0E  00F2               	movwf	??_isspace
  4580  0D0F  01F3               	clrf	??_isspace+1
  4581  0D10  0872               	movf	??_isspace,w
  4582  0D11  00F0               	movwf	?_isspace
  4583  0D12  0873               	movf	??_isspace+1,w
  4584  0D13  00F1               	movwf	?_isspace+1
  4585  0D14  0008               	return
  4586  0D15                     __end_of_isspace:	
  4587                           
  4588                           	psect	text18
  4589  0C69                     __ptext18:	
  4590 ;; *************** function _isdigit *****************
  4591 ;; Defined at:
  4592 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\isdigit.c"
  4593 ;; Parameters:    Size  Location     Type
  4594 ;;  c               2    0[COMMON] int 
  4595 ;; Auto vars:     Size  Location     Type
  4596 ;;		None
  4597 ;; Return value:  Size  Location     Type
  4598 ;;                  2    0[COMMON] int 
  4599 ;; Registers used:
  4600 ;;		wreg, status,2, status,0
  4601 ;; Tracked objects:
  4602 ;;		On entry : 0/0
  4603 ;;		On exit  : 0/0
  4604 ;;		Unchanged: 0/0
  4605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4606 ;;      Params:         2       0       0       0       0       0       0       0
  4607 ;;      Locals:         0       0       0       0       0       0       0       0
  4608 ;;      Temps:          4       0       0       0       0       0       0       0
  4609 ;;      Totals:         6       0       0       0       0       0       0       0
  4610 ;;Total ram usage:        6 bytes
  4611 ;; Hardware stack levels used:    1
  4612 ;; This function calls:
  4613 ;;		Nothing
  4614 ;; This function is called by:
  4615 ;;		_vfpfcnvrt
  4616 ;;		_atoi
  4617 ;; This function uses a non-reentrant model
  4618 ;;
  4619                           
  4620                           
  4621                           ;psect for function _isdigit
  4622  0C69                     _isdigit:	
  4623                           
  4624                           ;incstack = 0
  4625                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  4626  0C69  0870               	movf	isdigit@c,w
  4627  0C6A  3ED0               	addlw	208
  4628  0C6B  00F2               	movwf	??_isdigit
  4629  0C6C  30FF               	movlw	255
  4630  0C6D  3D71               	addwfc	isdigit@c+1,w
  4631  0C6E  00F3               	movwf	??_isdigit+1
  4632  0C6F  3000               	movlw	0
  4633  0C70  0273               	subwf	??_isdigit+1,w
  4634  0C71  300A               	movlw	10
  4635  0C72  1903               	skipnz
  4636  0C73  0272               	subwf	??_isdigit,w
  4637  0C74  1803               	btfsc	3,0
  4638  0C75  2C78               	goto	u1640
  4639  0C76  3001               	movlw	1
  4640  0C77  2C79               	goto	u1650
  4641  0C78                     u1640:	
  4642  0C78  3000               	movlw	0
  4643  0C79                     u1650:	
  4644  0C79  00F4               	movwf	??_isdigit+2
  4645  0C7A  01F5               	clrf	??_isdigit+3
  4646  0C7B  0874               	movf	??_isdigit+2,w
  4647  0C7C  00F0               	movwf	?_isdigit
  4648  0C7D  0875               	movf	??_isdigit+3,w
  4649  0C7E  00F1               	movwf	?_isdigit+1
  4650  0C7F  0008               	return
  4651  0C80                     __end_of_isdigit:	
  4652                           
  4653                           	psect	text19
  4654  0CDE                     __ptext19:	
  4655 ;; *************** function ___wmul *****************
  4656 ;; Defined at:
  4657 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\Umul16.c"
  4658 ;; Parameters:    Size  Location     Type
  4659 ;;  multiplier      2    0[COMMON] unsigned int 
  4660 ;;  multiplicand    2    2[COMMON] unsigned int 
  4661 ;; Auto vars:     Size  Location     Type
  4662 ;;  product         2    4[COMMON] unsigned int 
  4663 ;; Return value:  Size  Location     Type
  4664 ;;                  2    0[COMMON] unsigned int 
  4665 ;; Registers used:
  4666 ;;		wreg, status,2, status,0
  4667 ;; Tracked objects:
  4668 ;;		On entry : 0/0
  4669 ;;		On exit  : 0/0
  4670 ;;		Unchanged: 0/0
  4671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4672 ;;      Params:         4       0       0       0       0       0       0       0
  4673 ;;      Locals:         2       0       0       0       0       0       0       0
  4674 ;;      Temps:          0       0       0       0       0       0       0       0
  4675 ;;      Totals:         6       0       0       0       0       0       0       0
  4676 ;;Total ram usage:        6 bytes
  4677 ;; Hardware stack levels used:    1
  4678 ;; This function calls:
  4679 ;;		Nothing
  4680 ;; This function is called by:
  4681 ;;		_atoi
  4682 ;; This function uses a non-reentrant model
  4683 ;;
  4684                           
  4685                           
  4686                           ;psect for function ___wmul
  4687  0CDE                     ___wmul:	
  4688                           
  4689                           ;incstack = 0
  4690                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4691  0CDE  01F4               	clrf	___wmul@product
  4692  0CDF  01F5               	clrf	___wmul@product+1
  4693  0CE0                     l2036:	
  4694  0CE0  1C70               	btfss	___wmul@multiplier,0
  4695  0CE1  2CE6               	goto	l489
  4696  0CE2  0872               	movf	___wmul@multiplicand,w
  4697  0CE3  07F4               	addwf	___wmul@product,f
  4698  0CE4  0873               	movf	___wmul@multiplicand+1,w
  4699  0CE5  3DF5               	addwfc	___wmul@product+1,f
  4700  0CE6                     l489:	
  4701  0CE6  3001               	movlw	1
  4702  0CE7                     u1675:	
  4703  0CE7  35F2               	lslf	___wmul@multiplicand,f
  4704  0CE8  0DF3               	rlf	___wmul@multiplicand+1,f
  4705  0CE9  0B89               	decfsz	9,f
  4706  0CEA  2CE7               	goto	u1675
  4707  0CEB  3001               	movlw	1
  4708  0CEC                     u1685:	
  4709  0CEC  36F1               	lsrf	___wmul@multiplier+1,f
  4710  0CED  0CF0               	rrf	___wmul@multiplier,f
  4711  0CEE  0B89               	decfsz	9,f
  4712  0CEF  2CEC               	goto	u1685
  4713  0CF0  0870               	movf	___wmul@multiplier,w
  4714  0CF1  0471               	iorwf	___wmul@multiplier+1,w
  4715  0CF2  1D03               	btfss	3,2
  4716  0CF3  2CE0               	goto	l2036
  4717  0CF4  0875               	movf	___wmul@product+1,w
  4718  0CF5  00F1               	movwf	?___wmul+1
  4719  0CF6  0874               	movf	___wmul@product,w
  4720  0CF7  00F0               	movwf	?___wmul
  4721  0CF8  0008               	return
  4722  0CF9                     __end_of___wmul:	
  4723                           
  4724                           	psect	text20
  4725  0DE3                     __ptext20:	
  4726 ;; *************** function _checksum *****************
  4727 ;; Defined at:
  4728 ;;		line 18 in file "main.c"
  4729 ;; Parameters:    Size  Location     Type
  4730 ;;  data            1    wreg     PTR void 
  4731 ;;		 -> trama2(17), 
  4732 ;;  size_trama      1    0[COMMON] unsigned char 
  4733 ;; Auto vars:     Size  Location     Type
  4734 ;;  data            1    3[COMMON] PTR void 
  4735 ;;		 -> trama2(17), 
  4736 ;;  contador        1    6[COMMON] unsigned char 
  4737 ;;  i               1    5[COMMON] unsigned char 
  4738 ;;  puntero         1    4[COMMON] PTR unsigned char 
  4739 ;;		 -> trama2(17), 
  4740 ;; Return value:  Size  Location     Type
  4741 ;;                  1    wreg      unsigned char 
  4742 ;; Registers used:
  4743 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4744 ;; Tracked objects:
  4745 ;;		On entry : 0/0
  4746 ;;		On exit  : 0/0
  4747 ;;		Unchanged: 0/0
  4748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4749 ;;      Params:         1       0       0       0       0       0       0       0
  4750 ;;      Locals:         4       0       0       0       0       0       0       0
  4751 ;;      Temps:          2       0       0       0       0       0       0       0
  4752 ;;      Totals:         7       0       0       0       0       0       0       0
  4753 ;;Total ram usage:        7 bytes
  4754 ;; Hardware stack levels used:    1
  4755 ;; This function calls:
  4756 ;;		Nothing
  4757 ;; This function is called by:
  4758 ;;		_main
  4759 ;; This function uses a non-reentrant model
  4760 ;;
  4761                           
  4762                           
  4763                           ;psect for function _checksum
  4764  0DE3                     _checksum:	
  4765                           
  4766                           ;incstack = 0
  4767                           ; Regs used in _checksum: [wreg+fsr1l+fsr1h+status,2+status,0]
  4768                           ;checksum@data stored from wreg
  4769  0DE3  00F3               	movwf	checksum@data
  4770                           
  4771                           ;main.c: 20:     unsigned char* puntero = data;
  4772  0DE4  0873               	movf	checksum@data,w
  4773  0DE5  00F1               	movwf	??_checksum
  4774  0DE6  0871               	movf	??_checksum,w
  4775  0DE7  00F4               	movwf	checksum@puntero
  4776                           
  4777                           ;main.c: 21:     unsigned char i;;main.c: 22:     contador = puntero[0];
  4778  0DE8  0874               	movf	checksum@puntero,w
  4779  0DE9  0086               	movwf	6
  4780  0DEA  0187               	clrf	7
  4781  0DEB  0801               	movf	1,w
  4782  0DEC  00F1               	movwf	??_checksum
  4783  0DED  0871               	movf	??_checksum,w
  4784  0DEE  00F6               	movwf	checksum@contador
  4785                           
  4786                           ;main.c: 23:     for (i = 0; i < size_trama - 1; i++) {
  4787  0DEF  01F5               	clrf	checksum@i
  4788  0DF0                     l2390:	
  4789  0DF0  0870               	movf	checksum@size_trama,w
  4790  0DF1  3EFF               	addlw	255
  4791  0DF2  00F1               	movwf	??_checksum
  4792  0DF3  30FF               	movlw	255
  4793  0DF4  1803               	skipnc
  4794  0DF5  3000               	movlw	0
  4795  0DF6  00F2               	movwf	??_checksum+1
  4796  0DF7  0872               	movf	??_checksum+1,w
  4797  0DF8  3A80               	xorlw	128
  4798  0DF9  3C80               	sublw	128
  4799  0DFA  1D03               	skipz
  4800  0DFB  2DFE               	goto	u2145
